  Source.cpp
C:\Users\admin\source\repos\Details Store\Source.cpp(7,1): warning C4326: return type of 'main' should be 'int' instead of 'void'
C:\Users\admin\source\repos\Details Store\Source.cpp(16,11): warning C4566: character represented by universal-character-name '\u0423' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(16,11): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(16,11): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(16,11): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(16,11): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(16,11): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(16,11): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(16,11): warning C4566: character represented by universal-character-name '\u043B' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(16,11): warning C4566: character represented by universal-character-name '\u0454' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(16,11): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(17,11): warning C4566: character represented by universal-character-name '\u0423' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(17,11): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(17,11): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(17,11): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(17,11): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(17,11): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(17,11): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(17,11): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(17,11): warning C4566: character represented by universal-character-name '\u0434' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(17,11): warning C4566: character represented by universal-character-name '\u043C' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(17,11): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(18,11): warning C4566: character represented by universal-character-name '\u0417' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(18,11): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(18,11): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(18,11): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(18,11): warning C4566: character represented by universal-character-name '\u0454' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(18,11): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(18,11): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(18,11): warning C4566: character represented by universal-character-name '\u0443' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(18,11): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(18,11): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(18,11): warning C4566: character represented by universal-character-name '\u044F' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(19,11): warning C4566: character represented by universal-character-name '\u0412' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(19,11): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(19,11): warning C4566: character represented by universal-character-name '\u0439' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(19,11): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(28,13): warning C4566: character represented by universal-character-name '\u041E' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(28,13): warning C4566: character represented by universal-character-name '\u0431' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(28,13): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(28,13): warning C4566: character represented by universal-character-name '\u0440' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(28,13): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(28,13): warning C4566: character represented by universal-character-name '\u044C' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(28,13): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(28,13): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(28,13): warning C4566: character represented by universal-character-name '\u0433' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(28,13): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(28,13): warning C4566: character represented by universal-character-name '\u044E' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(29,13): warning C4566: character represented by universal-character-name '\u041B' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(29,13): warning C4566: character represented by universal-character-name '\u0435' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(29,13): warning C4566: character represented by universal-character-name '\u0433' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(29,13): warning C4566: character represented by universal-character-name '\u043A' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(29,13): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(29,13): warning C4566: character represented by universal-character-name '\u0432' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(30,13): warning C4566: character represented by universal-character-name '\u0412' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(30,13): warning C4566: character represented by universal-character-name '\u0430' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(30,13): warning C4566: character represented by universal-character-name '\u043D' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(30,13): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(30,13): warning C4566: character represented by universal-character-name '\u0436' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(31,13): warning C4566: character represented by universal-character-name '\u0411' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(31,13): warning C4566: character represented by universal-character-name '\u0443' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(31,13): warning C4566: character represented by universal-character-name '\u0441' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(31,13): warning C4566: character represented by universal-character-name '\u0438' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(32,13): warning C4566: character represented by universal-character-name '\u041C' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(32,13): warning C4566: character represented by universal-character-name '\u043E' cannot be represented in the current code page (1252)
C:\Users\admin\source\repos\Details Store\Source.cpp(32,13): warning C4566: character represented by universal-character-name '\u0442' cannot be represented in the current code page (1252)
